time.start	time.end	finished	ID	condition	intro.complete	boss.page	boss.name	boss.relationship	friend.page	friend.name	friend.relationship	get.along	enjoy.company	equality	perceived.power	comfortable.personal	shared.views	good.page	good.why	good1	good2	good3	good4	good5	good.during	good.after	good.CSI.1	good.CSI.2	good.CSI.3	good.CSI.4	good.CSI.5	good.CSI.6	good.CSI.7	good.CSI.8	good.CSI.9	good.CSI.10	good.CSI.11	good.CSI.12	good.ATTENTIONCHECK	good.CSI.13	good.CSI.14	good.CSI.15	good.CSI.16	good.CSI.17	good.CSI.18	good.CSI.19	good.age	good.gender	good.euro	good.africanamerican	good.latino	good.asian	good.native	good.other	good.other.text	good.college	bad.page	bad.why	bad1	bad2	bad3	bad4	bad5	bad.during	bad.after	bad.CSI.1	bad.CSI.2	bad.CSI.3	bad.CSI.4	bad.CSI.5	bad.CSI.6	bad.CSI.7	bad.CSI.8	bad.CSI.9	bad.CSI.10	bad.CSI.11	bad.CSI.12	bad.ATTENTIONCHECK	bad.CSI.13	bad.CSI.14	bad.CSI.15	bad.CSI.16	bad.CSI.17	bad.CSI.18	bad.CSI.19	mturk.paid	latitude	longitude	location.accuracy
11/20/2015 13:10	11/20/2015 13:19	1		4	1				1	Kelsey hess	Roommate	7	7	7	2	7	6																																								1	We did not see eye to eye on a topic 	High anxiety	Passive aggressive comments	Disagreement	Frustration	Personal attacks	I felt frustrated	Frustrated	7	6	7	7	1	3	7	7	7	7	1	1	6	7	7	7	7	2	2	4		33.4499054	-112.0711975	-1
11/20/2015 13:54	11/20/2015 14:05	1		4	1				1	Will Young	Friend	7	7	7	2	7	6																														3	1	1							3	1	"It became uncomfortable when I felt as though his opinion on certain issues had changed suddenly and while he wasn't directly judging me, I felt as though I was missing something that should make me change to agree with his view, or that he had irrationally changed and was no longer the same person. "	I wasnt able to be honest	I felt uncomfortable knowing my view was different	I couldnt give advice without contradicting my own actions	I felt uncomfortable because i wasnt sure if he shared my level of uncomfort	I realized for the first time we couldn't come to an agreement	"Awkward, defensive"	"Lonely, ashamed, sad"	7	1	7	7	2	2	6	7	6	6	1	2	6	7	7	7	7	1	1	2		37.90730286	-122.2819977	-1
11/20/2015 14:21	11/20/2015 14:27	1		4	1				1	My roommate	Roommate	6	6	7	2	7	6																														4	2	1							4	1	Because we had a difference of opinion about how to spend money and instead of handling it logically it got emotional and we ended up kind of insulting one another for no reason.	Difference of opinion	Not logical	Not focused on solving problem	Didn't result in a solution to the problem	Happened in front of other roommates who took sides	"Uncomfortable, angry"	"Guilty, unhappy"	5	1	7	7	1	4	5	6	6	7	1	1	6	6	6	7	7	1	2	2		37.91799927	-122.3031998	-1
11/20/2015 14:25	11/20/2015 14:31	1		4	1				1	Mark	Husband	7	7	7	5	7	7																														10	2						1	Caucasian	5	1	"When discussing difficult topics, he sometimes gets defensive and shuts down. When this happens, the conversation abruptly stops and we are not able to move forward with it."	Resentment	Frustration	Raising voice	Refusal to hear other opinion	Withdrawal	Blocked	Frustrated	4	2	6	6	1	2	7	7	7	7	1	1	6	7	7	7	7	2	2	4		33.49119568	-111.9236984	-1
11/20/2015 14:50	11/20/2015 15:00	1		4	1				1	Holly	Peer	6	3	2	4	5	3																														6	2	1			1				6	1	"She complained a lot, was very opinionated, and tried to tell me how to make decisions"	She was telling me what to do - power	She wasn't interested in my own opinion - no equal discourse	She was interpreting my life for me	She wasn't there to listen	She wasn't respectful of my boundaries	Stressed 	Irritated	5	4	2	5	6	5	5	5	3	3	6	2	6	5	3	6	6	6	3	5		41.92869568	-73.85780334	-1
11/20/2015 14:49	11/20/2015 15:00	1		4	1				1	Kristy	friend 	6	7	7	1	7	6																														3	2				1				3	1	"She did something toward me that  I did not like in the past, and she kind of implied that she was going to do it again, so I got pissed. Hi trevor <3 it's sylvia "	insults	not being understanding	her being dismissive	hurtful stuff	it was through text 	Angry	Livid 	6	2	6	6	2	4	7	7	6	6	1	2	6	6	6	7	7	2	2	5		37.86680603	-122.2536011	-1
11/20/2015 15:26	11/20/2015 15:32	1		4	1				1	Edder Diaz Martinez	my boyfriend	7	7	5	5	7	6																														2	2			1					2	1	"Because I felt like he was not paying attention to me, was being impatient, and said some things that were mean."	He wasn't making eye contact with me.	He was relieved every time I stopped talking.	He told me he didn't want me to get used to him listening to me.	He didn't respond to the things I said.	He told me I overthink things.	"Annoyed, and upset."	Fine.	4	3	6	6	6	2	7	7	7	7	2	2	6	6	5	7	6	2	4	2		42.01060486	-87.66860199	-1
11/20/2015 16:21	11/20/2015 16:25	1		2	1				1	Derek	Brother	7	7	7	6	7	6	1	"It was a good conversation because we haven't seen each other in person for a long time before this. Therefore, it was a lot of catching up and filling each other in about our life. I also just enjoy talking to this person."	relationship we have	openness of conversation	depth of conversation	humorous	fun	awesome	awesome!	4	4	6	7	1	2	7	7	7	7	1	1	6	7	7	7	7	4	2	1	4	2				1				3																															37.90730286	-122.2819977	-1
11/20/2015 16:46	11/20/2015 16:51	1		4	1				1	Krista	Friend	7	7	7	1	7	5																														2	2	1							2	1	We got angry at each other because of a fundamental disagreement about politics. 	Drunk	Yelling	Stopped listening to each other	Started being condescending to each other	Refused to compromise whatsoever 	I was very heated	Fine	7	2	7	7	1	1	7	7	7	7	1	3	6	7	6	7	7	3	2	2		33.75419617	-118.2019043	-1
11/20/2015 19:19	11/20/2015 19:29	1		2	1				1	Lina	Friend 	7	7	7	1	7	6	1	Talking today about senior year 	Smiles	Mutual understanding 	Love	Listening 	Knowing each other 	Pretty content 	Better	6	4	7	6	2	5	7	7	7	7	1	4	5	7	7	7	7	4	4	1																																									33.62379456	-112.0511017	-1
11/20/2015 19:26	11/20/2015 19:32	1		4	1				1	Aaron	friend and co-worker	6	5	6	2	5	6																														13	2	1							7	1	"We had just met and he made a negative comment about something I was doing, that he had never personally experienced, based on random crap he had read on the internet and it pissed me off. "	judgement	inequality	not understanding the situation	really it was just a man sticking his nose into a womans business: pregnancy	being a know-it-all 	pissed	fine	4	3	6	6	2	2	5	7	7	7	2	2	6	5	7	7	6	3	2	3		34.71350098	-86.74210358	-1
11/20/2015 19:59	11/20/2015 20:03	1		4	1				1	Jack	Close friend	7	7	7	2	7	6																														2	3	1							7	1	"He said something that made me feel very anxious, and was not particularly responsive. It was a short conversation."	He was drunk	He said something that made me anxious	He didn't notice that I was anxious	He was not very responsive when I tried to talk to him	The conversation ended quickly.	"Anxious, out of place"	"Anxious, isolated, sad"	5	1	7	7	1	1	7	6	7	7	2	3	6	7	7	6	5	3	1	2		31.6835022	-93.11969757	-1
11/20/2015 23:34	11/20/2015 23:38	1		2	1				1	R.	my ex girlfriend	6	6	5	4	5	4	1	we spent time working words out. like more than an hour. no touch n go.	laughter	questions	truth seeking	public place	love	happy	happy	6	3	6	5	3	4	5	5	5	5	2	2	6	5	5	5	5	4	4	3	5	1				1				2																															1.293106079	103.8558044	-1
11/21/2015 7:42	11/21/2015 7:49	1		4	1				1	Husband	Husband	7	7	6	5	7	5																														35	2	1							7	1	"Assumptions were made, but not communicated. "	Assuming	Not communicating	Unequal expectations	Anger	Overreacting 	Frustrated	Guilty	4	1	7	7	1	1	6	6	6	7	1	3	6	6	7	7	7	4	1	2		33.56100464	-111.9088974	-1
11/21/2015 13:05	11/21/2015 13:11	1		2	1				1	a friend	a good friend from school	7	7	7	3	7	7	1	We really understood each other (base knowledge of the topic) and we were able to admit to some unpopular opinions	base knowledge of the topic	good reasoning	understanding each others feelings	humor	knowing each other (no shyness)	confident and happy	satisfied	6	1	7	7	1	2	4	7	7	7	1	1	6	7	7	7	7	1	1	1	1	2	1							7																															51.56669617	4.800003052	-1
11/21/2015 16:20	11/21/2015 16:23	1		2	1				1	Nisha	sister	5	5	4	3	5	6	1	we connected on so many levels	eye contact	agreement	openness	release	food	happy understood reassured	good	5	4	5	7	1	3	7	5	5	5	1	2	6	5	5	5	5	3	3	3	3	1				1				4																															37.87840271	-122.2602997	-1
